EDTA2,3636,CHRONIC URATE NEPHROPATHY - NO HISTOLOGY
EDTA2,3643,CHRONIC RENAL FAILURE DUE TO SYSTEMIC INFECTION
EDTA2,3658,RENAL COLOBOMA SYNDROME
EDTA2,3662,HYPERCALCAEMIC NEPHROPATHY
EDTA2,3670,RETROPERITONEAL FIBROSIS SECONDARY TO PERI-AORTITIS
EDTA2,3689,RETROPERITONEAL FIBROSIS SECONDARY TO DRUGS
EDTA2,3691,RENAL FAILURE
EDTA2,3708,CHRONIC RENAL FAILURE
EDTA2,3712,ISOLATED HAEMATURIA - NO HISTOLOGY
EDTA2,3720,ISOLATED PROTEINURIA - NO HISTOLOGY
EDTA2,3731,PRIMARY HYPEROXALURIA TYPE III
EDTA2,3749,GLOMERULONEPHRITIS - NO HISTOLOGY
